id,label,cLabelIdx,cCntryCode,cLCControlNumber,UpName
1,Verve,VERVE,,,VERVE
2,Columbia,COLUMBIA,,,COLUMBIA
3,Concord,CONCORD,,,CONCORD
4,EMI,EMI,,,EMI
5,Capitol,CAPITOL,,,CAPITOL
6,Reprise,REPRISE,,,REPRISE
7,Elektra,ELEKTRA,,,ELEKTRA
8,RCA,RCA,,,RCA
9,Polydor,POLYDOR,,,POLYDOR
10,LaserLight,LASERLIGHT,,,LASERLIGHT
11,Bravura,BRAVURA,,,BRAVURA
12,CBS,CBS,,,CBS
13,Fantasy,FANTASY,,,FANTASY
14,Parlophone,PARLOPHONE,,,PARLOPHONE
15,EmArcy,EMARCY,,,EMARCY
16,Musical Heritage Society,MUSICAL HERITAGE SOCIETY,,,MUSICAL HERITAGE SOCIETY
17,Atlantic Jazz,ATLANTIC JAZZ,,,ATLANTIC JAZZ
18,Atlantic,ATLANTIC,,,ATLANTIC
19,Decca,DECCA,,,DECCA
20,Bethlehem,BETHLEHEM,,,BETHLEHEM
21,Impulse!,IMPULSE,,,IMPULSE!
22,Deutsche Grammophone,DEUTSCHE GRAMMOPHONE,,,DEUTSCHE GRAMMOPHONE
23,Philips,PHILIPS,,,PHILIPS
24,A&M,A&M,,,A&M
25,Qwest,QWEST,,,QWEST
26,Ode,ODE,,,ODE
27,Painted Smiles Records,PAINTED SMILES RECORDS,,,PAINTED SMILES RECORDS
28,Cirrus,CIRRUS,,,CIRRUS
29,Savoy Jazz,SAVOY JAZZ,,,SAVOY JAZZ
30,Deja Vu,DEJA VU,,,DEJA VU
31,Jazz Heritage,JAZZ HERITAGE,,,JAZZ HERITAGE
32,Pablo,PABLO,,,PABLO
33,Telarc,TELARC,,,TELARC
34,Prestige,PRESTIGE,,,PRESTIGE
35,Asylum,ASYLUM,,,ASYLUM
36,GRP,GRP,,,GRP
37,Arista,ARISTA,,,ARISTA
38,Command,COMMAND,,,COMMAND
39,Mosaic,MOSAIC,,,MOSAIC
40,Sandy Hook,SANDY HOOK,,,SANDY HOOK
41,MusicMasters,MUSICMASTERS,,,MUSICMASTERS
42,Capitol Jazz,CAPITOL JAZZ,,,CAPITOL JAZZ
43,Mercury,MERCURY,,,MERCURY
44,Natasha Imports,NATASHA IMPORTS,,,NATASHA IMPORTS
45,LRC Ltd.,LRC LTD,,,LRC LTD.
46,Decade,DECADE,,,DECADE
47,Pair,PAIR,,,PAIR
48,Stash,STASH,,,STASH
49,Proarte,PROARTE,,,PROARTE
50,Roost,ROOST,,,ROOST
51,Vintage Jazz Classics,VINTAGE JAZZ CLASSICS,,,VINTAGE JAZZ CLASSICS
52,Musicraft,MUSICRAFT,,,MUSICRAFT
53,Blue Note,BLUE NOTE,,,BLUE NOTE
54,MCA,MCA,,,MCA
55,Evening Star,EVENING STAR,,,EVENING STAR
56,DRG,DRG,,,DRG
57,Legacy International,LEGACY INTERNATIONAL,,,LEGACY INTERNATIONAL
58,Angel,ANGEL,,,ANGEL
59,Sire,SIRE,,,SIRE
60,Bluebird,BLUEBIRD,,,BLUEBIRD
61,Contemporary,CONTEMPORARY,,,CONTEMPORARY
62,Antilles,ANTILLES,,,ANTILLES
63,Manhattan,MANHATTAN,,,MANHATTAN
64,Encore,ENCORE,,,ENCORE
65,Debut,DEBUT,,,DEBUT
66,Enja,ENJA,,,ENJA
67,r'n'd,RND,,,R'N'D
68,K-tel,K-TEL,,,K-TEL
69,Pacific Jazz,PACIFIC JAZZ,,,PACIFIC JAZZ
70,Warner Bros.,WARNER BROS,,,WARNER BROS.
71,Wilbury,WILBURY,,,WILBURY
72,Portrait,PORTRAIT,,,PORTRAIT
73,Roulette,ROULETTE,,,ROULETTE
74,Cema,CEMA,,,CEMA
75,BBC Music,BBC MUSIC,,,BBC MUSIC
76,Private Music,PRIVATE MUSIC,,,PRIVATE MUSIC
77,Epic,EPIC,,,EPIC
78,Axiom,AXIOM,,,AXIOM
79,Fresh Sound,FRESH SOUND,,,FRESH SOUND
80,JMT,JMT,,,JMT
81,Geffen,GEFFEN,,,GEFFEN
82,Riverside,RIVERSIDE,,,RIVERSIDE
83,550 Music,550 MUSIC,,,550 MUSIC
84,Voice,VOICE,,,VOICE
85,Skifan,SKIFAN,,,SKIFAN
86,Novus,NOVUS,,,NOVUS
87,Smekkleysa,SMEKKLEYSA,,,SMEKKLEYSA
88,Archive,ARCHIVE,,,ARCHIVE
89,Rhino,RHINO,,,RHINO
90,American,AMERICAN,,,AMERICAN
91,Alert,ALERT,,,ALERT
92,ECM,ECM,,,ECM
93,Windam Hill Jazz,WINDAM HILL JAZZ,,,WINDAM HILL JAZZ
94,JRRecords,JRRECORDS,,,JRRECORDS
95,Liberty,LIBERTY,,,LIBERTY
96,TVT Records,TVT RECORDS,,,TVT RECORDS
97,Japis,JAPIS,,,JAPIS
98,EMI Classics,EMI CLASSICS,,,EMI CLASSICS
99,Jazzis,JAZZIS,,,JAZZIS
100,Jazztime/Jazzline,JAZZTIME/JAZZLINE,,,JAZZTIME/JAZZLINE
101,Charly,CHARLY,,,CHARLY
102,MCA Classics,MCA CLASSICS,,,MCA CLASSICS
103,"King Record Co., Ltd.",KING RECORD CO LTD,Ja,,"KING RECORD CO., LTD."
104,Original Jazz Classics,ORIGINAL JAZZ CLASSICS,,,ORIGINAL JAZZ CLASSICS
105,Sony Music Special Products,SONY MUSIC SPECIAL PRODUCTS,,,SONY MUSIC SPECIAL PRODUCTS
106,Columbia Legacy,COLUMBIA LEGACY,,,COLUMBIA LEGACY
107,Evidence,EVIDENCE,,,EVIDENCE
108,BMG,BMG,,,BMG
109,Jazz Hour,JAZZ HOUR,,,JAZZ HOUR
110,Dreyfus Jazz,DREYFUS JAZZ,,,DREYFUS JAZZ
111,Audiophile,AUDIOPHILE,,,AUDIOPHILE
112,Virgin,VIRGIN,,,VIRGIN
113,Abkco,ABKCO,,,ABKCO
114,Hindsight,HINDSIGHT,,,HINDSIGHT
115,Silk City Recording Compa,SILK CITY RECORDING COMPA,,,SILK CITY RECORDING COMPA
116,Koch Screen,KOCH SCREEN,,,KOCH SCREEN
117,Tomato,TOMATO,,,TOMATO
118,Artisan,ARTISAN,,,ARTISAN
119,Quicksilver,QUICKSILVER,,,QUICKSILVER
120,Bar/None,BAR/NONE,,,BAR/NONE
121,Motown,MOTOWN,,,MOTOWN
122,Muse,MUSE,,,MUSE
123,Private issue,PRIVATE ISSUE,,,PRIVATE ISSUE
124,Kisi hf,KISI HF,,,KISI HF
125,Spor,SPOR,,,SPOR
126,Koch Jazz,KOCH JAZZ,,,KOCH JAZZ
127,EMI Latin,EMI LATIN,,,EMI LATIN
128,JVC,JVC,,,JVC
129,Metro Blue,METRO BLUE,,,METRO BLUE
130,Sony Classical,SONY CLASSICAL,,,SONY CLASSICAL
131,The Entertainers,ENTERTAINERS,,,THE ENTERTAINERS
132,Viper's Nest,VIPERS NEST,,,VIPER'S NEST
133,Brunswick,BRUNSWICK,,,BRUNSWICK
134,Victor,VICTOR,,,VICTOR
135,Mammoth,MAMMOTH,,,MAMMOTH
136,Nonesuch,NONESUCH,,,NONESUCH
137,Blue Thumb,BLUE THUMB,,,BLUE THUMB
138,Epic Legacy,EPIC LEGACY,,,EPIC LEGACY
139,Dinemec Jazz,DINEMEC JAZZ,,,DINEMEC JAZZ
140,Bear Family Records,BEAR FAMILY RECORDS,,,BEAR FAMILY RECORDS
141,Jazz Classics,JAZZ CLASSICS,,,JAZZ CLASSICS
142,Varese Sarabande,VARESE SARABANDE,,,VARESE SARABANDE
143,Pinnacle,PINNACLE,,,PINNACLE
144,Taragon,TARAGON,,,TARAGON
145,Razor & Tie,RAZOR & TIE,,,RAZOR & TIE
146,Classic Jazz,CLASSIC JAZZ,,,CLASSIC JAZZ
147,Mayfair,MAYFAIR,,,MAYFAIR
148,ABC-Paramount,ABC-PARAMOUNT,,,ABC-PARAMOUNT
149,Stanyan,STANYAN,,,STANYAN
150,Crown,CROWN,#1,,CROWN
151,Inner City,INNER CITY,,,INNER CITY
152,Fanfare,FANFARE,,,FANFARE
153,Joyce Record Club,JOYCE RECORD CLUB,,,JOYCE RECORD CLUB
154,Blue Heaven Records,BLUE HEAVEN RECORDS,,,BLUE HEAVEN RECORDS
155,Progressive,PROGRESSIVE,,,PROGRESSIVE
156,Chesky,CHESKY,,,CHESKY
157,Jem,JEM,,,JEM
158,Columbia Special Products,COLUMBIA SPECIAL PRODUCTS,,,COLUMBIA SPECIAL PRODUCTS
159,Artistry,ARTISTRY,,,ARTISTRY
160,MMG,MMG,,,MMG
161,Longine Symphonette,LONGINE SYMPHONETTE,,,LONGINE SYMPHONETTE
162,Shoestring,SHOESTRING,,,SHOESTRING
163,Totem,TOTEM,,,TOTEM
164,G. A. Gramophone Co.,G A GRAMOPHONE CO,,,G. A. GRAMOPHONE CO.
165,Vocalion,VOCALION,,,VOCALION
166,Nesak,NESAK,,,NESAK
167,MGM,MGM,,,MGM
168,London,LONDON,,,LONDON
169,Milestone,MILESTONE,,,MILESTONE
170,Dunhill,DUNHILL,,,DUNHILL
171,Dragon,DRAGON,,,DRAGON
172,Okeh,OKEH,,,OKEH
173,Blue Chip Jazz,BLUE CHIP JAZZ,,,BLUE CHIP JAZZ
174,Vee-Jay,VEE-JAY,,,VEE-JAY
175,Pickwick/33,PICKWICK/33,,,PICKWICK/33
176,Chiaroscuro,CHIAROSCURO,,,CHIAROSCURO
177,Adelphi Records,ADELPHI RECORDS,,,ADELPHI RECORDS
178,Columbia Master Works,COLUMBIA MASTER WORKS,,,COLUMBIA MASTER WORKS
179,Corinthian,CORINTHIAN,,,CORINTHIAN
180,Parnassus,PARNASSUS,,,PARNASSUS
181,Jonzo Records,JONZO RECORDS,,,JONZO RECORDS
182,Justin Time Records,JUSTIN TIME RECORDS,,,JUSTIN TIME RECORDS
183,ABC-Impulse,ABC-IMPULSE,,,ABC-IMPULSE
184,Flying Dutchman,FLYING DUTCHMAN,,,FLYING DUTCHMAN
185,RCA Victor,RCA VICTOR,,,RCA VICTOR
186,Design Records,DESIGN RECORDS,,,DESIGN RECORDS
187,Sin-Drome,SIN-DROME,,,SIN-DROME
188,Camay,CAMAY,,,CAMAY
189,Tops,TOPS,,,TOPS
190,Coral,CORAL,,,CORAL
191,CTI,CTI,,,CTI
192,EMI America,EMI AMERICA,,,EMI AMERICA
193,Solid State,SOLID STATE,,,SOLID STATE
194,Jubilee,JUBILEE,,,JUBILEE
195,American London,AMERICAN LONDON,,,AMERICAN LONDON
196,Smithsonian Collection,SMITHSONIAN COLLECTION,,,SMITHSONIAN COLLECTION
197,Coronet,CORONET,,,CORONET
198,Audio Fidelity,AUDIO FIDELITY,,,AUDIO FIDELITY
199,Groove Merchant,GROOVE MERCHANT,,,GROOVE MERCHANT
200,Argo,ARGO,,,ARGO
201,Blue Sky,BLUE SKY,,,BLUE SKY
202,Pausa,PAUSA,,,PAUSA
203,Kapp,KAPP,,,KAPP
204,Halo,HALO,,,HALO
205,Legend,LEGEND,,,LEGEND
206,Circle,CIRCLE,,,CIRCLE
207,Jass,JASS,,,JASS
208,Everybody's,EVERYBODYS,,,EVERYBODY'S
209,Golden Era,GOLDEN ERA,,,GOLDEN ERA
210,Jasmine,JASMINE,,,JASMINE
211,32 Jazz,32 JAZZ,,,32 JAZZ
212,Blu-Disc,BLU-DISC,,,BLU-DISC
213,Magenta,MAGENTA,,,MAGENTA
214,Black Lion,BLACK LION,,,BLACK LION
215,Monmouth Evergreen,MONMOUTH EVERGREEN,,,MONMOUTH EVERGREEN
216,Dot,DOT,,,DOT
217,GNP Crescendo,GNP CRESCENDO,,,GNP CRESCENDO
218,Classic Jazz Masters,CLASSIC JAZZ MASTERS,,,CLASSIC JAZZ MASTERS
219,Take Two Records,TAKE TWO RECORDS,,,TAKE TWO RECORDS
220,United Artists,UNITED ARTISTS,,,UNITED ARTISTS
221,Malpaso,MALPASO,,,MALPASO
222,Horizon,HORIZON,,,HORIZON
223,Jazzvakning,JAZZVAKNING,,,JAZZVAKNING
224,Fahrenheit,FAHRENHEIT,,,FAHRENHEIT
225,DCC,DCC,,,DCC
226,Halcyon,HALCYON,,,HALCYON
227,Golden Tone,GOLDEN TONE,,,GOLDEN TONE
228,Finesse,FINESSE,,,FINESSE
229,Harmony,HARMONY,,,HARMONY
230,Signal,SIGNAL,,,SIGNAL
232,New Jazz,NEW JAZZ,,,NEW JAZZ
233,Metrojazz,METROJAZZ,,,METROJAZZ
234,Vik,VIK,,,VIK
235,Period,PERIOD,,,PERIOD
236,Felsted,FELSTED,,,FELSTED
237,Stere-o-craft,STERE-O-CRAFT,,,STERE-O-CRAFT
238,Transition,TRANSITION,,,TRANSITION
239,Dawn,DAWN,,,DAWN
240,Savoy,SAVOY,,,SAVOY
241,Dial,DIAL,,,DIAL
242,Bee Hive,BEE HIVE,,,BEE HIVE
243,El Saturn,EL SATURN,,,EL SATURN
244,Gryphon,GRYPHON,,,GRYPHON
245,OmniSound,OMNISOUND,,,OMNISOUND
246,[radio broadcast],RADIO BROADCAST,,,[RADIO BROADCAST]
247,Metronome,METRONOME,,,METRONOME
248,Esquire,ESQUIRE,,,ESQUIRE
249,Vogue,VOGUE,,,VOGUE
250,Swing,SWING,,,SWING
251,Chance,CHANCE,,,CHANCE
252,Delmark,DELMARK,,,DELMARK
253,Flying Fish,FLYING FISH,,,FLYING FISH
254,Unicom,UNICOM,,,UNICOM
255,Questique,QUESTIQUE,,,QUESTIQUE
256,Spinnster,SPINNSTER,,,SPINNSTER
257,Ram,RAM,,,RAM
258,Drive Archive,DRIVE ARCHIVE,,,DRIVE ARCHIVE
259,IAJRC,IAJRC,,,IAJRC
260,Elektra/Musician,ELEKTRA/MUSICIAN,,,ELEKTRA/MUSICIAN
261,Galaxy,GALAXY,,,GALAXY
262,Global,GLOBAL,,,GLOBAL
263,Amosaya,AMOSAYA,,,AMOSAYA
264,Discovery,DISCOVERY,,,DISCOVERY
265,Trend,TREND,,,TREND
266,Strings Attached,STRINGS ATTACHED,,,STRINGS ATTACHED
267,Strand,STRAND,,,STRAND
268,Charlie Parker,CHARLIE PARKER,,,CHARLIE PARKER
269,MPS,MPS,,,MPS
270,Ping,PING,,,PING
271,Aristocrat,ARISTOCRAT,,,ARISTOCRAT
272,Verro,VERRO,,,VERRO
273,National,NATIONAL,,,NATIONAL
274,Universal,UNIVERSAL,,,UNIVERSAL
275,Collectables,COLLECTABLES,,,COLLECTABLES
276,Onyx,ONYX,,,ONYX
277,Go Jazz,GO JAZZ,,,GO JAZZ
278,Coda,CODA,,,CODA
279,Gadfly,GADFLY,,,GADFLY
280,Unicorn Productions,UNICORN PRODUCTIONS,,,UNICORN PRODUCTIONS
281,Ades,ADES,,,ADES
282,King,KING,,,KING
283,Time,TIME,,,TIME
284,Zim,ZIM,,,ZIM
285,West 54,WEST 54,,,WEST 54
286,Palo Alto,PALO ALTO,,,PALO ALTO
287,Criss Cross,CRISS CROSS,,,CRISS CROSS
288,Storyville,STORYVILLE,,,STORYVILLE
289,Supraphon,SUPRAPHON,,,SUPRAPHON
290,Gazell,GAZELL,,,GAZELL
291,Vara Jazz,VARA JAZZ,,,VARA JAZZ
292,TCB Records,TCB RECORDS,,,TCB RECORDS
293,Reservoir,RESERVOIR,,,RESERVOIR
294,Ring,RING,,,RING
295,VGS,VGS,,,VGS
296,Zen,ZEN,,,ZEN
297,Uptown,UPTOWN,,,UPTOWN
298,Koala,KOALA,,,KOALA
299,Denon,DENON,,,DENON
300,Pathe,PATHE,,,PATHE
301,Carosello,CAROSELLO,It,,CAROSELLO
302,I Giganti Del Jazz,I GIGANTI DEL JAZZ,It.,,I GIGANTI DEL JAZZ
303,Barclay,BARCLAY,,,BARCLAY
304,Major Minor,MAJOR MINOR,,,MAJOR MINOR
305,Gateway,GATEWAY,,,GATEWAY
306,BVHAAST,BVHAAST,,,BVHAAST
307,Jeru,JERU,,,JERU
308,Xanadu,XANADU,,,XANADU
309,Gramavision,GRAMAVISION,,,GRAMAVISION
310,Nocturne,NOCTURNE,Fr.,,NOCTURNE
311,Enterprise,ENTERPRISE,,,ENTERPRISE
312,Arabesque,ARABESQUE,,,ARABESQUE
313,Mapleshade,MAPLESHADE,,,MAPLESHADE
314,C. Macey Productions,C MACEY PRODUCTIONS,,,C. MACEY PRODUCTIONS
315,Cexton,CEXTON,,,CEXTON
316,[private recording],PRIVATE RECORDING,,,[PRIVATE RECORDING]
317,East Coasting,EAST COASTING,,,EAST COASTING
318,Ozone,OZONE,,,OZONE
319,Excelsior,EXCELSIOR,,,EXCELSIOR
320,Sounds Of Swing,SOUNDS OF SWING,,,SOUNDS OF SWING
321,Music Room Special,MUSIC ROOM SPECIAL,,,MUSIC ROOM SPECIAL
322,Temponic,TEMPONIC,,,TEMPONIC
323,Red,RED,,,RED
324,Candid,CANDID,,,CANDID
325,Philology,PHILOLOGY,,,PHILOLOGY
326,Label M,LABEL M,,,LABEL M
327,Prevue,PREVUE,,,PREVUE
328,East Wind,EAST WIND,,,EAST WIND
329,Landmark,LANDMARK,,,LANDMARK
330,RTE,RTE,,,RTE
331,Limetree,LIMETREE,,,LIMETREE
332,Baystate,BAYSTATE,,,BAYSTATE
333,Capri,CAPRI,,,CAPRI
334,Black-Hawk,BLACK-HAWK,,,BLACK-HAWK
335,Jazz America Marketing,JAZZ AMERICA MARKETING,,,JAZZ AMERICA MARKETING
336,Wolf Records,WOLF RECORDS,,,WOLF RECORDS
337,Why Not,WHY NOT,,,WHY NOT
338,Red Baron,RED BARON,,,RED BARON
339,Eagle Jazz,EAGLE JAZZ,,,EAGLE JAZZ
340,Naxos Jazz,NAXOS JAZZ,,,NAXOS JAZZ
341,FDC,FDC,It.,,FDC
342,Soul Note,SOUL NOTE,It,,SOUL NOTE
343,Black Saint,BLACK SAINT,It,,BLACK SAINT
344,Cobblestone,COBBLESTONE,,,COBBLESTONE
345,Joken,JOKEN,,,JOKEN
346,Freedom,FREEDOM,,,FREEDOM
347,Buddah,BUDDAH,,,BUDDAH
348,Cadet,CADET,,,CADET
349,Limelight,LIMELIGHT,,,LIMELIGHT
350,byg,BYG,Fr,,BYG
351,Vanguard,VANGUARD,,,VANGUARD
352,Jazz Door,JAZZ DOOR,,,JAZZ DOOR
353,CEI Records,CEI RECORDS,,,CEI RECORDS
354,Timeless,TIMELESS,,,TIMELESS
355,Justice,JUSTICE,,,JUSTICE
356,Jazzheads,JAZZHEADS,,,JAZZHEADS
357,Mainstream,MAINSTREAM,,,MAINSTREAM
358,Space Time,SPACE TIME,,,SPACE TIME
359,UBX,UBX,,,UBX
360,Vertical Jazz,VERTICAL JAZZ,,,VERTICAL JAZZ
361,1201 Music,1201 MUSIC,,,1201 MUSIC
362,Venus,VENUS,Jap.,,VENUS
363,Sonora,SONORA,,,SONORA
364,Mobile Fidelity,MOBILE FIDELITY,,,MOBILE FIDELITY
365,Dauntless,DAUNTLESS,,,DAUNTLESS
366,N-Coded Music,N-CODED MUSIC,,,N-CODED MUSIC
367,JazzMania,JAZZMANIA,,,JAZZMANIA
368,AudioQuest,AUDIOQUEST,,,AUDIOQUEST
369,Europa Jazz,EUROPA JAZZ,,,EUROPA JAZZ
370,Hannibal,HANNIBAL,,,HANNIBAL
371,Nerus,NERUS,,,NERUS
372,Wave,WAVE,,,WAVE
373,Sunnyside,SUNNYSIDE,,,SUNNYSIDE
374,SteepleChase,STEEPLECHASE,,,STEEPLECHASE
375,India Navigation,INDIA NAVIGATION,,,INDIA NAVIGATION
376,Interplay,INTERPLAY,,,INTERPLAY
377,New Note,NEW NOTE,,,NEW NOTE
378,CBS/Sony,CBS/SONY,Jap.,,CBS/SONY
379,Taylor-Made,TAYLOR-MADE,,,TAYLOR-MADE
380,PHo,PHO,,,PHO
381,Bingow,BINGOW,,,BINGOW
382,Amplitude,AMPLITUDE,,,AMPLITUDE
383,Janus,JANUS,,,JANUS
384,Inspire Productions,INSPIRE PRODUCTIONS,,,INSPIRE PRODUCTIONS
385,Beam International,BEAM INTERNATIONAL,,,BEAM INTERNATIONAL
386,Jazz Road,JAZZ ROAD,,,JAZZ ROAD
