id,label,cLabelIdx,cCntryCode,cLCControlNumber,UpName
387,Essential,ESSENTIAL,,,ESSENTIAL
388,Spirit Nectar,SPIRIT NECTAR,,,SPIRIT NECTAR
389,East World,EAST WORLD,,,EAST WORLD
390,The Jazz Alliance,JAZZ ALLIANCE,,,THE JAZZ ALLIANCE
391,Sound Hills,SOUND HILLS,,,SOUND HILLS
392,Konnex,KONNEX,,,KONNEX
393,Jazzand,JAZZAND,,,JAZZAND
394,IRS,IRS,,,IRS
395,Free Lance,FREE LANCE,,,FREE LANCE
396,Groovin' High,GROOVIN HIGH,,,GROOVIN' HIGH
397,Your Record,YOUR RECORD,,,YOUR RECORD
398,GM,GM,,,GM
399,GRP/Impulse!,GRP/IMPULSE,,,GRP/IMPULSE!
400,Jazzland,JAZZLAND,,,JAZZLAND
401,Arkimu,ARKIMU,,,ARKIMU
402,Jump Street,JUMP STREET,,,JUMP STREET
403,MCA/Impulse!,MCA/IMPULSE,,,MCA/IMPULSE!
404,ESP-Disk,ESP-DISK,,,ESP-DISK
405,DIW,DIW,,,DIW
406,Jihad,JIHAD,,,JIHAD
407,Emanem,EMANEM,,,EMANEM
408,hat ART,HAT ART,,,HAT ART
409,Jazz Connoisseur,JAZZ CONNOISSEUR,,,JAZZ CONNOISSEUR
410,Landscape,LANDSCAPE,,,LANDSCAPE
411,Sesac,SESAC,,,SESAC
412,Royal Jazz,ROYAL JAZZ,,,ROYAL JAZZ
413,World Pacific,WORLD PACIFIC,,,WORLD PACIFIC
414,Moon,MOON,,,MOON
415,Osmosis,OSMOSIS,,,OSMOSIS
416,Playboy,PLAYBOY,,,PLAYBOY
417,Seeco,SEECO,,,SEECO
418,Carlton,CARLTON,,,CARLTON
419,Perfect,PERFECT,,,PERFECT
420,Phontastic,PHONTASTIC,,,PHONTASTIC
421,[television broadcast],TELEVISION BROADCAST,,,[TELEVISION BROADCAST]
422,Kings Of Jazz,KINGS OF JAZZ,,,KINGS OF JAZZ
423,Jazz Records,JAZZ RECORDS,,,JAZZ RECORDS
424,Park,PARK,,,PARK
425,Tempi di Jazz,TEMPI DI JAZZ,,,TEMPI DI JAZZ
426,Jazzman,JAZZMAN,,,JAZZMAN
427,Panorama,PANORAMA,,,PANORAMA
428,Jazz Kings,JAZZ KINGS,,,JAZZ KINGS
429,Urania,URANIA,,,URANIA
430,Giants Of Jazz,GIANTS OF JAZZ,,,GIANTS OF JAZZ
431,Ingo,INGO,,,INGO
432,Bird Notes,BIRD NOTES,,,BIRD NOTES
433,Jazz Anthology,JAZZ ANTHOLOGY,,,JAZZ ANTHOLOGY
434,Magnetic,MAGNETIC,,,MAGNETIC
435,Bandstand,BANDSTAND,,,BANDSTAND
436,Colpix,COLPIX,,,COLPIX
437,Prestige/Moodsville,PRESTIGE/MOODSVILLE,,,PRESTIGE/MOODSVILLE
438,Omega,OMEGA,,,OMEGA
439,Regina,REGINA,,,REGINA
440,Mothlight,MOTHLIGHT,,,MOTHLIGHT
441,CAN-AM International,CAN-AM INTERNATIONAL,,,CAN-AM INTERNATIONAL
442,Perception,PERCEPTION,,,PERCEPTION
443,Castle,CASTLE,,,CASTLE
444,Bainbridge,BAINBRIDGE,,,BAINBRIDGE
445,Meteor Magnum,METEOR MAGNUM,,,METEOR MAGNUM
446,Blue Flame,BLUE FLAME,,,BLUE FLAME
447,Arkadia Jazz,ARKADIA JAZZ,,,ARKADIA JAZZ
448,Mack Avenue,MACK AVENUE,,,MACK AVENUE
449,Bell,BELL,,,BELL
450,PolyGram,POLYGRAM,,,POLYGRAM
451,HiLife,HILIFE,,,HILIFE
452,Yes To Jazz,YES TO JAZZ,,,YES TO JAZZ
453,Blue Jazz,BLUE JAZZ,,,BLUE JAZZ
454,Calliope,CALLIOPE,,,CALLIOPE
455,Blue Marge,BLUE MARGE,,,BLUE MARGE
456,ITM,ITM,,,ITM
457,Joker,JOKER,,,JOKER
458,Grapeshot,GRAPESHOT,,,GRAPESHOT
459,Cadence,CADENCE,,,CADENCE
460,CIMP,CIMP,,,CIMP
461,Timescraper,TIMESCRAPER,,,TIMESCRAPER
462,WestWind,WESTWIND,,,WESTWIND
463,Eremite,EREMITE,,,EREMITE
464,Geetika,GEETIKA,,,GEETIKA
465,Improvising Artists Inc.,IMPROVISING ARTISTS INC,,,IMPROVISING ARTISTS INC.
466,Composers Collective,COMPOSERS COLLECTIVE,,,COMPOSERS COLLECTIVE
467,Birth,BIRTH,,,BIRTH
468,OTIC,OTIC,,,OTIC
469,DPR,DPR,,,DPR
470,AKM,AKM,,,AKM
471,Paramount,PARAMOUNT,,,PARAMOUNT
472,Earthforms,EARTHFORMS,,,EARTHFORMS
473,Beancake,BEANCAKE,,,BEANCAKE
474,Laughing Angel,LAUGHING ANGEL,,,LAUGHING ANGEL
475,ReEntry,REENTRY,,,REENTRY
476,JCOA,JCOA,,,JCOA
477,[unrecorded?],UNRECORDED,,,[UNRECORDED?]
478,Boplicity,BOPLICITY,,,BOPLICITY
479,Braxton House,BRAXTON HOUSE,,,BRAXTON HOUSE
480,John Hammond,JOHN HAMMOND,,,JOHN HAMMOND
481,P-Vine,P-VINE,,,P-VINE
482,Claves Jazz,CLAVES JAZZ,,,CLAVES JAZZ
483,EGT,EGT,,,EGT
484,Koch/Schwann,KOCH/SCHWANN,,,KOCH/SCHWANN
485,Moers Music,MOERS MUSIC,,,MOERS MUSIC
486,Mons,MONS,,,MONS
487,West Side,WEST SIDE,,,WEST SIDE
488,Jazz Planet,JAZZ PLANET,,,JAZZ PLANET
489,Jazz Time,JAZZ TIME,,,JAZZ TIME
490,Douglas,DOUGLAS,,,DOUGLAS
491,Douglas Music,DOUGLAS MUSIC,,,DOUGLAS MUSIC
492,Kiva,KIVA,,,KIVA
493,Crown,CROWN,#2,,CROWN
494,Sonet,SONET,,,SONET
495,Arco,ARCO,,,ARCO
496,Double Time,DOUBLE TIME,,,DOUBLE TIME
497,BRC International,BRC INTERNATIONAL,,,BRC INTERNATIONAL
498,Keystone,KEYSTONE,,,KEYSTONE
499,Somethin' Else,SOMETHIN ELSE,,,SOMETHIN' ELSE
500,Art Union,ART UNION,Japan,,ART UNION
501,True Life Jazz,TRUE LIFE JAZZ,,,TRUE LIFE JAZZ
502,Dove,DOVE,,,DOVE
503,Eighty-Eight's,EIGHTY-EIGHTS,,,EIGHTY-EIGHT'S
504,BGI Records,BGI RECORDS,,,BGI RECORDS
505,Diplomat,DIPLOMAT,,,DIPLOMAT
506,Texas Rose,TEXAS ROSE,,,TEXAS ROSE
507,Skyline,SKYLINE,,,SKYLINE
508,Blue Music,BLUE MUSIC,,,BLUE MUSIC
509,Ambiance,AMBIANCE,,,AMBIANCE
510,Blue Horizon,BLUE HORIZON,,,BLUE HORIZON
511,Tudor,TUDOR,,,TUDOR
512,Stony Plain,STONY PLAIN,,,STONY PLAIN
513,JIMCO,JIMCO,,,JIMCO
514,A-Records,A-RECORDS,,,A-RECORDS
515,Mad-Kat,MAD-KAT,,,MAD-KAT
516,Hugo's Music,HUGOS MUSIC,,,HUGO'S MUSIC
517,Anami,ANAMI,,,ANAMI
518,Theresa,THERESA,,,THERESA
519,Bean,BEAN,Italy,,BEAN
520,Chess,CHESS,,,CHESS
521,GRP/Chess,GRP/CHESS,,,GRP/CHESS
522,Musica Jazz,MUSICA JAZZ,It,,MUSICA JAZZ
523,Time Is,TIME IS,,,TIME IS
524,Ubatuqui,UBATUQUI,Spain,,UBATUQUI
525,MCG Jazz,MCG JAZZ,,,MCG JAZZ
526,Classic World,CLASSIC WORLD,,,CLASSIC WORLD
527,Malaco Jazz Classics,MALACO JAZZ CLASSICS,,,MALACO JAZZ CLASSICS
528,Ekapa/Black Hawk,EKAPA/BLACK HAWK,,,EKAPA/BLACK HAWK
529,After 9,AFTER 9,,,AFTER 9
530,Booktrader,BOOKTRADER,,,BOOKTRADER
531,MasterMix,MASTERMIX,,,MASTERMIX
532,3 much fun,3 MUCH FUN,,,3 MUCH FUN
533,Think Musart,THINK MUSART,,,THINK MUSART
534,Red Cow,RED COW,,,RED COW
535,Mercy Monet,MERCY MONET,,,MERCY MONET
536,Good Guise,GOOD GUISE,,,GOOD GUISE
537,Linn,LINN,,,LINN
538,Spartacus,SPARTACUS,,,SPARTACUS
539,J For Jazz,J FOR JAZZ,,,J FOR JAZZ
540,Radiola,RADIOLA,,,RADIOLA
541,Jazz Unlimited,JAZZ UNLIMITED,,,JAZZ UNLIMITED
542,Bombasi,BOMBASI,,,BOMBASI
543,Chase Music Group,CHASE MUSIC GROUP,,,CHASE MUSIC GROUP
544,Blue Jackel,BLUE JACKEL,,,BLUE JACKEL
545,Lightyear,LIGHTYEAR,,,LIGHTYEAR
546,Zebra,ZEBRA,,,ZEBRA
547,Paddle Wheel,PADDLE WHEEL,Ja,,PADDLE WHEEL
548,Blow It Hard,BLOW IT HARD,,,BLOW IT HARD
549,In + Out,IN + OUT,,,IN + OUT
550,Messidor,MESSIDOR,,,MESSIDOR
551,Sharp Nine,SHARP NINE,,,SHARP NINE
552,Spotlite,SPOTLITE,,,SPOTLITE
553,Honey Dew,HONEY DEW,,,HONEY DEW
554,Blue Moon,BLUE MOON,,,BLUE MOON
555,Jazz Factory,JAZZ FACTORY,,,JAZZ FACTORY
556,Queen-Disc,QUEEN-DISC,,,QUEEN-DISC
557,Cool 'n Blue,COOL N BLUE,,,COOL 'N BLUE
558,Marshmallow,MARSHMALLOW,,,MARSHMALLOW
559,Stateside,STATESIDE,,,STATESIDE
560,Cicala,CICALA,,,CICALA
561,Proper,PROPER,,,PROPER
562,Nel Jazz,NEL JAZZ,,,NEL JAZZ
563,Pioneer,PIONEER,,,PIONEER
564,NDR,NDR,,,NDR
565,Balmore,BALMORE,,,BALMORE
566,Starmaker,STARMAKER,,,STARMAKER
567,Mark,MARK,,,MARK
568,The Hatchery,HATCHERY,,,THE HATCHERY
569,Horo,HORO,,,HORO
570,dmp,DMP,,,DMP
571,Minor Music,MINOR MUSIC,,,MINOR MUSIC
572,Auteuri,AUTEURI,,,AUTEURI
573,Island,ISLAND,,,ISLAND
574,Island/Mango,ISLAND/MANGO,,,ISLAND/MANGO
575,Universal Latino,UNIVERSAL LATINO,,,UNIVERSAL LATINO
576,Connector,CONNECTOR,,,CONNECTOR
577,NOM,NOM,,,NOM
578,Alacra,ALACRA,,,ALACRA
579,BASF,BASF,,,BASF
580,ATM,ATM,,,ATM
581,Suzy,SUZY,,,SUZY
582,Magnetic Music,MAGNETIC MUSIC,,,MAGNETIC MUSIC
583,Era,ERA,,,ERA
584,Freeway,FREEWAY,,,FREEWAY
585,Camarata Tokyo-Insights,CAMARATA TOKYO-INSIGHTS,Ja,,CAMARATA TOKYO-INSIGHTS
586,Ephemeris,EPHEMERIS,,,EPHEMERIS
587,Wounded Bird,WOUNDED BIRD,,,WOUNDED BIRD
588,Act Zero,ACT ZERO,,,ACT ZERO
589,ACT,ACT,,,ACT
590,Labor,LABOR,,,LABOR
591,Vortex,VORTEX,,,VORTEX
592,Etoile,ETOILE,,,ETOILE
593,Famous Solos,FAMOUS SOLOS,,,FAMOUS SOLOS
594,Big Bear,BIG BEAR,,,BIG BEAR
595,Empathy,EMPATHY,,,EMPATHY
596,Insights,INSIGHTS,,,INSIGHTS
597,Century,CENTURY,,,CENTURY
598,Ego,EGO,,,EGO
599,Four Leaf Clover,FOUR LEAF CLOVER,,,FOUR LEAF CLOVER
600,Swe-Disc,SWE-DISC,,,SWE-DISC
601,Owl,OWL,,,OWL
602,Pimienta,PIMIENTA,,,PIMIENTA
603,Euphoria,EUPHORIA,,,EUPHORIA
604,Shanachie,SHANACHIE,,,SHANACHIE
605,Artists House,ARTISTS HOUSE,,,ARTISTS HOUSE
606,B & W,B & W,,,B & W
607,Aisha,AISHA,,,AISHA
608,Winter & Winter,WINTER & WINTER,,,WINTER & WINTER
609,441 Records,441 RECORDS,,,441 RECORDS
610,Drimala,DRIMALA,,,DRIMALA
611,FMO Productions,FMO PRODUCTIONS,,,FMO PRODUCTIONS
612,Bop City,BOP CITY,,,BOP CITY
613,Silveto,SILVETO,,,SILVETO
614,Trema,TREMA,F,,TREMA
615,Pixie,PIXIE,,,PIXIE
616,Alfa,ALFA,Ja,,ALFA
617,Crown-Break Time,CROWN-BREAK TIME,Ja,,CROWN-BREAK TIME
618,Sackville,SACKVILLE,Ca,,SACKVILLE
619,Hep,HEP,E,,HEP
620,Incus,INCUS,E,,INCUS
621,Joule,JOULE,,,JOULE
622,Video Arts Music,VIDEO ARTS MUSIC,Ja,,VIDEO ARTS MUSIC
623,Playgame,PLAYGAME,,,PLAYGAME
624,TBR,TBR,,,TBR
625,Nagel-Heyer,NAGEL-HEYER,G,,NAGEL-HEYER
626,M.A.S. Productions,MAS PRODUCTIONS,,,M.A.S. PRODUCTIONS
627,Umoja Productions,UMOJA PRODUCTIONS,,,UMOJA PRODUCTIONS
628,Recall,RECALL,,,RECALL
629,Lionelle Hamanaka,LIONELLE HAMANAKA,,,LIONELLE HAMANAKA
630,RH Factor,RH FACTOR,,,RH FACTOR
631,Classics,CLASSICS,,,CLASSICS
632,Black & White,BLACK & WHITE,,,BLACK & WHITE
633,AFRS Jubilee,AFRS JUBILEE,,,AFRS JUBILEE
634,Casablanca,CASABLANCA,,,CASABLANCA
635,Rykodisc,RYKODISC,,,RYKODISC
636,Touchstone,TOUCHSTONE,,,TOUCHSTONE
637,Delos,DELOS,,,DELOS
638,MAMA,MAMA,,,MAMA
639,Diaspora,DIASPORA,,,DIASPORA
640,MotÇma,MOTêMA,,,MOTêMA
641,Seven Venues,SEVEN VENUES,,,SEVEN VENUES
642,Yamin Music,YAMIN MUSIC,,,YAMIN MUSIC
643,Defemio Records,DEFEMIO RECORDS,,,DEFEMIO RECORDS
644,Planet Arts,PLANET ARTS,,,PLANET ARTS
645,HÑnssler Classic,HéNSSLER CLASSIC,G,,HéNSSLER CLASSIC
646,L.C.U. [Lost Cosmic Unity],LCU LOST COSMIC UNITY,,,L.C.U. [LOST COSMIC UNITY]
647,Mercer,MERCER,,,MERCER
648,Sea Breeze,SEA BREEZE,,,SEA BREEZE
649,Shiah,SHIAH,,,SHIAH
650,Waja,WAJA,,,WAJA
651,Mopro,MOPRO,,,MOPRO
652,Cobine Inc.,COBINE INC,,,COBINE INC.
653,Endgame,ENDGAME,,,ENDGAME
654,Wing,WING,,,WING
655,Jazz Realities,JAZZ REALITIES,G,,JAZZ REALITIES
656,Mod,MOD,G,,MOD
657,Jazzline,JAZZLINE,G,,JAZZLINE
658,Overseas,OVERSEAS,J,,OVERSEAS
659,San Francisco Jazz,SAN FRANCISCO JAZZ,,,SAN FRANCISCO JAZZ
660,Cinema City,CINEMA CITY,J,,CINEMA CITY
661,Hipnotation,HIPNOTATION,Au,,HIPNOTATION
662,All Art,ALL ART,Ja,,ALL ART
663,Sterling Bell,STERLING BELL,,,STERLING BELL
664,Highland Jazz,HIGHLAND JAZZ,,,HIGHLAND JAZZ
665,LineOut,LINEOUT,,,LINEOUT
666,Ictus,ICTUS,,,ICTUS
667,MM&R,MM&R,,,MM&R
668,Seaside,SEASIDE,,,SEASIDE
669,Dental,DENTAL,,,DENTAL
670,Brownstone,BROWNSTONE,,,BROWNSTONE
671,Dreambox Media,DREAMBOX MEDIA,,,DREAMBOX MEDIA
672,Jardis,JARDIS,,,JARDIS
673,Summit,SUMMIT,,,SUMMIT
674,Cotillion,COTILLION,,,COTILLION
675,Daring,DARING,,,DARING
676,Civil Defense,CIVIL DEFENSE,,,CIVIL DEFENSE
677,Blujazz,BLUJAZZ,,,BLUJAZZ
678,Atco,ATCO,,,ATCO
679,Embryo,EMBRYO,,,EMBRYO
680,Harmona,HARMONA,As,,HARMONA
681,Presto,PRESTO,,,PRESTO
682,Time/Life,TIME/LIFE,,,TIME/LIFE
683,Bhakti,BHAKTI,G,,BHAKTI
684,DSC,DSC,G,,DSC
685,Toshiba/Express,TOSHIBA/EXPRESS,Ja,,TOSHIBA/EXPRESS
686,L + R,L + R,G,,L + R
687,Acoustic Music,ACOUSTIC MUSIC,G,,ACOUSTIC MUSIC
688,Network,NETWORK,G,,NETWORK
689,Anagram,ANAGRAM,,,ANAGRAM
690,Center,CENTER,G,,CENTER
691,Rayna,RAYNA,G,,RAYNA
692,Selected Sound,SELECTED SOUND,G,,SELECTED SOUND
693,Tin Sandwich,TIN SANDWICH,,,TIN SANDWICH
694,Brass Taco,BRASS TACO,,,BRASS TACO
695,Berklee,BERKLEE,,,BERKLEE
696,Cia Industrial De Discos,CIA INDUSTRIAL DE DISCOS,,,CIA INDUSTRIAL DE DISCOS
697,BoMuse Transcriptions,BOMUSE TRANSCRIPTIONS,,,BOMUSE TRANSCRIPTIONS
698,Suzanne Davis,SUZANNE DAVIS,,,SUZANNE DAVIS
699,Publick Ptomaine,PUBLICK PTOMAINE,,,PUBLICK PTOMAINE
700,Pannon Jazz,PANNON JAZZ,Hu,,PANNON JAZZ
701,Double Moon,DOUBLE MOON,G,,DOUBLE MOON
702,PlÑne,PLéNE,G,,PLéNE
703,Pannonton,PANNONTON,H,,PANNONTON
704,EMI-Electrola,EMI-ELECTROLA,G,,EMI-ELECTROLA
705,Black Jack,BLACK JACK,G,,BLACK JACK
706,Focus,FOCUS,,,FOCUS
707,Now,NOW,,,NOW
708,Studio P/R,STUDIO P/R,,,STUDIO P/R
709,Cadence Jazz,CADENCE JAZZ,,,CADENCE JAZZ
710,Stork Music Productions,STORK MUSIC PRODUCTIONS,,,STORK MUSIC PRODUCTIONS
711,Fontana,FONTANA,,,FONTANA
712,Arista/Freedom,ARISTA/FREEDOM,,,ARISTA/FREEDOM
713,Durian,DURIAN,,,DURIAN
714,Old Town,OLD TOWN,,,OLD TOWN
715,Jazztone,JAZZTONE,,,JAZZTONE
716,Jazz Band,JAZZ BAND,,,JAZZ BAND
717,Triumph,TRIUMPH,,,TRIUMPH
718,RST,RST,Austr,,RST
719,Raretone,RARETONE,It,,RARETONE
720,Consolidated Artists Productions,CONSOLIDATED ARTISTS PRODUCTIONS,,,CONSOLIDATED ARTISTS PRODUCTIONS
721,Status,STATUS,,,STATUS
722,Fresh Air,FRESH AIR,,,FRESH AIR
723,Associated,ASSOCIATED,,,ASSOCIATED
724,Continental,CONTINENTAL,,,CONTINENTAL
725,Haven,HAVEN,,,HAVEN
726,Renma,RENMA,,,RENMA
727,Foxhaven,FOXHAVEN,,,FOXHAVEN
728,Judson,JUDSON,,,JUDSON
729,Freedom Jazz Records,FREEDOM JAZZ RECORDS,,,FREEDOM JAZZ RECORDS
730,Session Disc,SESSION DISC,,,SESSION DISC
731,Norgran,NORGRAN,,,NORGRAN
732,Jazz Groove,JAZZ GROOVE,,,JAZZ GROOVE
733,Savoy/Atlantic,SAVOY/ATLANTIC,,,SAVOY/ATLANTIC
734,Mary Records,MARY RECORDS,,,MARY RECORDS
735,Mythic Sound,MYTHIC SOUND,It,,MYTHIC SOUND
736,Serene,SERENE,Fr,,SERENE
737,Watt,WATT,,,WATT
738,Passin' Thru,PASSIN THRU,,,PASSIN' THRU
739,Original Blues Classics,ORIGINAL BLUES CLASSICS,,,ORIGINAL BLUES CLASSICS
740,Prestige/Bluesville,PRESTIGE/BLUESVILLE,,,PRESTIGE/BLUESVILLE
741,Music Minus One,MUSIC MINUS ONE,,,MUSIC MINUS ONE
742,Strata-East,STRATA-EAST,,,STRATA-EAST
743,Frontier,FRONTIER,,,FRONTIER
744,Rondo,RONDO,,,RONDO
745,Atlas,ATLAS,,,ATLAS
746,Document,DOCUMENT,,,DOCUMENT
747,Fini Jazz,FINI JAZZ,,,FINI JAZZ
748,HatOLOGY,HATOLOGY,,,HATOLOGY
749,Unique Jazz,UNIQUE JAZZ,,,UNIQUE JAZZ
750,Folkways,FOLKWAYS,,,FOLKWAYS
751,Choice,CHOICE,,,CHOICE
752,2 13 61,2 13 61,,,2 13 61
753,51 West,51 WEST,,,51 WEST
754,52e Rue Est,52E RUE EST,,,52E RUE EST
755,AA Records,AA RECORDS,,,AA RECORDS
756,Accurate,ACCURATE,,,ACCURATE
757,Acta,ACTA,,,ACTA
758,Affinity,AFFINITY,,,AFFINITY
759,Aladdin,ALADDIN,,,ALADDIN
760,Aleph,ALEPH,,,ALEPH
