id,label,cLabelIdx,cCntryCode,cLCControlNumber,UpName
761,Alice Musik Produktion,ALICE MUSIK PRODUKTION,,,ALICE MUSIK PRODUKTION
762,All Life,ALL LIFE,,,ALL LIFE
763,Alto,ALTO,,,ALTO
764,America,AMERICA,,,AMERICA
765,Andex,ANDEX,,,ANDEX
766,Apollo,APOLLO,,,APOLLO
767,Arc,ARC,,,ARC
768,Arista/Novus,ARISTA/NOVUS,,,ARISTA/NOVUS
769,ASC,ASC,,,ASC
770,Asian Improv,ASIAN IMPROV,,,ASIAN IMPROV
771,Audio Lab,AUDIO LAB,,,AUDIO LAB
772,AUM Fidelity,AUM FIDELITY,,,AUM FIDELITY
773,Ava,AVA,,,AVA
774,Avant,AVANT,,,AVANT
775,Bassic-Sound,BASSIC-SOUND,,,BASSIC-SOUND
776,Battle,BATTLE,,,BATTLE
777,Bead,BEAD,,,BEAD
778,Between The Lines,BETWEEN THE LINES,,,BETWEEN THE LINES
779,Black Jazz,BLACK JAZZ,,,BLACK JAZZ
780,Bleu Regard,BLEU REGARD,,,BLEU REGARD
781,Bloomdido,BLOOMDIDO,,,BLOOMDIDO
782,Blue Tower,BLUE TOWER,,,BLUE TOWER
783,Bosco,BOSCO,,,BOSCO
784,BOXmedia,BOXMEDIA,,,BOXMEDIA
785,Bruce's Fingers,BRUCES FINGERS,,,BRUCE'S FINGERS
786,CAICAI,CAICAI,,,CAICAI
787,Calig,CALIG,,,CALIG
788,Cameo,CAMEO,,,CAMEO
789,Carmo,CARMO,,,CARMO
790,Catalyst,CATALYST,,,CATALYST
791,CELP,CELP,,,CELP
792,Center Of The World,CENTER OF THE WORLD,,,CENTER OF THE WORLD
793,Challenge,CHALLENGE,,,CHALLENGE
794,Charter,CHARTER,,,CHARTER
795,Chronoscope,CHRONOSCOPE,,,CHRONOSCOPE
796,Circulasione Totale,CIRCULASIONE TOTALE,,,CIRCULASIONE TOTALE
797,Clean Cuts,CLEAN CUTS,,,CLEAN CUTS
798,Club 51,CLUB 51,,,CLUB 51
799,Concepts Of Doing,CONCEPTS OF DOING,,,CONCEPTS OF DOING
800,Confront,CONFRONT,,,CONFRONT
801,Contact,CONTACT,,,CONTACT
802,Cuneiform,CUNEIFORM,,,CUNEIFORM
803,DDQ,DDQ,,,DDQ
804,Dig,DIG,,,DIG
805,Disco Mate,DISCO MATE,,,DISCO MATE
806,Discus,DISCUS,,,DISCUS
807,Discwasher,DISCWASHER,,,DISCWASHER
808,East-West,EAST-WEST,,,EAST-WEST
809,Editions Nova/Musica Secreta,EDITIONS NOVA/MUSICA SECRETA,,,EDITIONS NOVA/MUSICA SECRETA
810,Empire,EMPIRE,,,EMPIRE
811,Enrica,ENRICA,,,ENRICA
812,Entropy Stereo,ENTROPY STEREO,,,ENTROPY STEREO
813,EPM,EPM,,,EPM
814,Fish Music,FISH MUSIC,,,FISH MUSIC
815,Fluid,FLUID,,,FLUID
816,Flyright,FLYRIGHT,,,FLYRIGHT
817,FMP,FMP,,,FMP
818,For 4 Ears,FOR 4 EARS,,,FOR 4 EARS
819,Free Bird,FREE BIRD,,,FREE BIRD
820,Fringes,FRINGES,,,FRINGES
821,Futura,FUTURA,,,FUTURA
822,Future Music Records,FUTURE MUSIC RECORDS,,,FUTURE MUSIC RECORDS
823,GeestGronden,GEESTGRONDEN,,,GEESTGRONDEN
824,Goody,GOODY,,,GOODY
825,Greenestreet,GREENESTREET,,,GREENESTREET
826,HiFi,HIFI,,,HIFI
827,High Note,HIGH NOTE,,,HIGH NOTE
828,Hot Club,HOT CLUB,,,HOT CLUB
829,Hybrid Music Productions,HYBRID MUSIC PRODUCTIONS,,,HYBRID MUSIC PRODUCTIONS
830,Hy-Tone,HY-TONE,,,HY-TONE
831,ICP,ICP,,,ICP
832,IDA,IDA,,,IDA
833,Imperial,IMPERIAL,,,IMPERIAL
834,In Situ,IN SITU,,,IN SITU
835,Intakt,INTAKT,,,INTAKT
836,Intro,INTRO,,,INTRO
837,Japo,JAPO,,,JAPO
838,Jaro,JARO,,,JARO
839,Jazzcraft,JAZZCRAFT,,,JAZZCRAFT
840,JazzHausMusik,JAZZHAUSMUSIK,,,JAZZHAUSMUSIK
841,Jazz: West,JAZZ: WEST,,,JAZZ: WEST
842,JHM,JHM,,,JHM
843,JMY,JMY,,,JMY
844,Josie,JOSIE,,,JOSIE
845,Kudu,KUDU,,,KUDU
846,Label Bleu,LABEL BLEU,,,LABEL BLEU
847,La Collecio Del Taller,LA COLLECIO DEL TALLER,,,LA COLLECIO DEL TALLER
848,Laurie,LAURIE,,,LAURIE
849,Le Jazz,LE JAZZ,,,LE JAZZ
850,Leo,LEO,,,LEO
851,Level Green,LEVEL GREEN,,,LEVEL GREEN
852,Limited Sedition,LIMITED SEDITION,,,LIMITED SEDITION
853,Lion,LION,,,LION
854,Marge,MARGE,,,MARGE
855,Mash,MASH,,,MASH
856,Masters Of Jazz,MASTERS OF JAZZ,,,MASTERS OF JAZZ
857,Matchless,MATCHLESS,,,MATCHLESS
858,Maya,MAYA,,,MAYA
859,Meantime,MEANTIME,,,MEANTIME
860,Meniscus,MENISCUS,,,MENISCUS
861,Metronome/CTI,METRONOME/CTI,,,METRONOME/CTI
862,Miracle,MIRACLE,,,MIRACLE
863,Mode,MODE,,,MODE
864,Modern,MODERN,,,MODERN
865,Mole,MOLE,,,MOLE
866,Monkey,MONKEY,,,MONKEY
867,Music And Arts,MUSIC AND ARTS,,,MUSIC AND ARTS
868,Mustevic,MUSTEVIC,,,MUSTEVIC
869,Mycophile,MYCOPHILE,,,MYCOPHILE
870,Nato,NATO,,,NATO
871,Nemperor,NEMPEROR,,,NEMPEROR
872,Nessa,NESSA,,,NESSA
873,New Artists,NEW ARTISTS,,,NEW ARTISTS
874,Nine Winds,NINE WINDS,,,NINE WINDS
875,Ninth World Music,NINTH WORLD MUSIC,,,NINTH WORLD MUSIC
876,Nippon Columbia,NIPPON COLUMBIA,,,NIPPON COLUMBIA
877,No More,NO MORE,,,NO MORE
878,Nowjazz/Ramwong,NOWJAZZ/RAMWONG,,,NOWJAZZ/RAMWONG
879,Nuscope,NUSCOPE,,,NUSCOPE
880,Ogun,OGUN,,,OGUN
881,OkkaDisk,OKKADISK,,,OKKADISK
882,Old Swing-Master,OLD SWING-MASTER,,,OLD SWING-MASTER
883,Omni Sonic,OMNI SONIC,,,OMNI SONIC
884,Organ Of Corti,ORGAN OF CORTI,,,ORGAN OF CORTI
885,Parrot,PARROT,,,PARROT
886,Peacock,PEACOCK,,,PEACOCK
887,Philly Jazz,PHILLY JAZZ,,,PHILLY JAZZ
888,Plag Dich Nicht,PLAG DICH NICHT,,,PLAG DICH NICHT
889,Plainisphare,PLAINISPHARE,,,PLAINISPHARE
890,Postcards,POSTCARDS,,,POSTCARDS
891,Potlatch,POTLATCH,,,POTLATCH
892,Po Torch,PO TORCH,,,PO TORCH
893,Quinnah,QUINNAH,,,QUINNAH
894,Rama,RAMA,,,RAMA
895,Random Acoustics,RANDOM ACOUSTICS,,,RANDOM ACOUSTICS
896,Rare Music,RARE MUSIC,,,RARE MUSIC
897,Rastascan,RASTASCAN,,,RASTASCAN
898,Rectangle,RECTANGLE,,,RECTANGLE
899,Repertoire,REPERTOIRE,,,REPERTOIRE
900,Revelation,REVELATION,,,REVELATION
901,Rhumboogie,RHUMBOOGIE,,,RHUMBOOGIE
902,SAJ,SAJ,,,SAJ
903,Salvation,SALVATION,,,SALVATION
904,Scatter,SCATTER,,,SCATTER
905,Scepter,SCEPTER,,,SCEPTER
906,Score,SCORE,,,SCORE
907,Screwgun,SCREWGUN,,,SCREWGUN
908,Shandar,SHANDAR,,,SHANDAR
909,Shock,SHOCK,,,SHOCK
910,Silkheart,SILKHEART,,,SILKHEART
911,Skye,SKYE,,,SKYE
912,SLAM,SLAM,,,SLAM
913,Songlines,SONGLINES,,,SONGLINES
914,Sonore,SONORE,,,SONORE
915,Sound Aspects,SOUND ASPECTS,,,SOUND ASPECTS
916,Specialty,SPECIALTY,,,SPECIALTY
917,Stereo [Contemporary],STEREO CONTEMPORARY,,,STEREO [CONTEMPORARY]
918,Stretch,STRETCH,,,STRETCH
919,Sublingual,SUBLINGUAL,,,SUBLINGUAL
920,Sue,SUE,,,SUE
921,Sun,SUN,,,SUN
922,Sunbeam,SUNBEAM,,,SUNBEAM
923,Sunset,SUNSET,,,SUNSET
924,Survival,SURVIVAL,,,SURVIVAL
925,Tact,TACT,,,TACT
926,Tampa,TAMPA,,,TAMPA
927,Tautology,TAUTOLOGY,,,TAUTOLOGY
928,Theron,THERON,,,THERON
929,Top Rank,TOP RANK,,,TOP RANK
930,Tru-Sound,TRU-SOUND,,,TRU-SOUND
931,Tutu,TUTU,,,TUTU
932,Uhlklang,UHLKLANG,,,UHLKLANG
933,Atavistic,ATAVISTIC,,,ATAVISTIC
934,Unit,UNIT,,,UNIT
935,Vand'Ouevre,VANDOUEVRE,,,VAND'OUEVRE
936,VGM,VGM,,,VGM
937,Victo,VICTO,,,VICTO
938,Vitacoustic,VITACOUSTIC,,,VITACOUSTIC
939,VSOP,VSOP,,,VSOP
940,Warwick,WARWICK,,,WARWICK
941,Waterland,WATERLAND,,,WATERLAND
942,WIM,WIM,,,WIM
943,Wobbly Rail,WOBBLY RAIL,,,WOBBLY RAIL
944,Workshop Jazz,WORKSHOP JAZZ,,,WORKSHOP JAZZ
945,Breadloaf Music,BREADLOAF MUSIC,,,BREADLOAF MUSIC
946,LoneHill Jazz,LONEHILL JAZZ,,,LONEHILL JAZZ
947,CAAMO,CAAMO,,,CAAMO
948,Ki-Ki,KI-KI,,,KI-KI
949,Stork,STORK,,,STORK
950,Image Entertainment,IMAGE ENTERTAINMENT,,,IMAGE ENTERTAINMENT
951,Leafage Jazz Pony Canyon,LEAFAGE JAZZ PONY CANYON,J,,LEAFAGE JAZZ PONY CANYON
952,Melodisc,MELODISC,E,,MELODISC
953,Columbia/Lansdowne,COLUMBIA/LANSDOWNE,E,,COLUMBIA/LANSDOWNE
954,Downtown Sound,DOWNTOWN SOUND,,,DOWNTOWN SOUND
955,Doria,DORIA,,,DORIA
956,New World,NEW WORLD,,,NEW WORLD
957,Jazz City,JAZZ CITY,Ja,,JAZZ CITY
958,Devil Moon,DEVIL MOON,,,DEVIL MOON
959,Sutra,SUTRA,,,SUTRA
960,Xtra Watt,XTRA WATT,,,XTRA WATT
961,Crippled Dick Hot Wax,CRIPPLED DICK HOT WAX,G,,CRIPPLED DICK HOT WAX
962,ArtistShare,ARTISTSHARE,,,ARTISTSHARE
963,1750 Arch,1750 ARCH,,,1750 ARCH
964,20th Century Fox,20TH CENTURY FOX,,,20TH CENTURY FOX
965,360,360,,,360
966,Access,ACCESS,,,ACCESS
967,Ace Of Clubs,ACE OF CLUBS,,,ACE OF CLUBS
968,American Clave,AMERICAN CLAVE,,,AMERICAN CLAVE
969,Americatone,AMERICATONE,,,AMERICATONE
970,Amherst,AMHERST,,,AMHERST
971,Amigo,AMIGO,Swe,,AMIGO
972,Ampex,AMPEX,,,AMPEX
973,Amulet,AMULET,,,AMULET
974,Andrew's Music,ANDREWS MUSIC,,,ANDREW'S MUSIC
975,Apple,APPLE,,,APPLE
976,Ascent,ASCENT,,,ASCENT
977,Astor Place,ASTOR PLACE,,,ASTOR PLACE
978,Atmosphere,ATMOSPHERE,,,ATMOSPHERE
979,Bet-Car Productions,BET-CAR PRODUCTIONS,,,BET-CAR PRODUCTIONS
980,Biograph,BIOGRAPH,,,BIOGRAPH
981,Black & Blue,BLACK & BLUE,,,BLACK & BLUE
982,Blast First,BLAST FIRST,,,BLAST FIRST
983,Blue Heron,BLUE HERON,,,BLUE HERON
984,Blue Star,BLUE STAR,,,BLUE STAR
985,Bluejay,BLUEJAY,,,BLUEJAY
986,Bluesway,BLUESWAY,,,BLUESWAY
987,Cadillac,CADILLAC,,,CADILLAC
988,Caprice,CAPRICE,,,CAPRICE
989,Caravan Of Dreams,CARAVAN OF DREAMS,,,CARAVAN OF DREAMS
990,Charisma,CHARISMA,,,CHARISMA
991,Chazzer,CHAZZER,,,CHAZZER
992,Chrysalis,CHRYSALIS,,,CHRYSALIS
993,Clef,CLEF,,,CLEF
994,Cleo,CLEO,,,CLEO
995,CMP,CMP,,,CMP
996,Compose,COMPOSE,,,COMPOSE
997,Continuum,CONTINUUM,,,CONTINUUM
998,Coppens,COPPENS,,,COPPENS
999,Creative World,CREATIVE WORLD,,,CREATIVE WORLD
1000,Daybreak,DAYBREAK,,,DAYBREAK
1001,Deram,DERAM,,,DERAM
1002,Dharma,DHARMA,,,DHARMA
1003,Disconforme,DISCONFORME,,,DISCONFORME
1004,Diva,DIVA,,,DIVA
1005,Doctor Jazz,DOCTOR JAZZ,,,DOCTOR JAZZ
1006,Dooto,DOOTO,,,DOOTO
1007,Dreams,DREAMS,,,DREAMS
1008,Dreamstreet,DREAMSTREET,,,DREAMSTREET
1009,Early Bird,EARLY BIRD,,,EARLY BIRD
1010,Avant Garde,AVANT GARDE,,,AVANT GARDE
1011,IPO,IPO,,,IPO
1012,Daagnim,DAAGNIM,,,DAAGNIM
1013,"\X\""""",X,,,"\X\"""""
1014,Water,WATER,,,WATER
1015,Empathy,EMPATHY,Jap,,EMPATHY
1016,Inmus,INMUS,,,INMUS
1017,GRP/Decca,GRP/DECCA,,,GRP/DECCA
1018,Seta,SETA,,,SETA
1019,Whatdisc,WHATDISC,,,WHATDISC
1020,Saef,SAEF,,,SAEF
1021,Discophon,DISCOPHON,Sp,,DISCOPHON
1022,Concentric,CONCENTRIC,Sp,,CONCENTRIC
1023,Pam,PAM,,,PAM
1024,Cat,CAT,Ne,,CAT
1025,DiscMedi,DISCMEDI,Sp,,DISCMEDI
1026,Timeless/Muse,TIMELESS/MUSE,,,TIMELESS/MUSE
1027,Red Bird,RED BIRD,,,RED BIRD
1028,Ensayo,ENSAYO,Sp,,ENSAYO
1029,Saba,SABA,,,SABA
1030,Justine,JUSTINE,Sp,,JUSTINE
1031,Melopea,MELOPEA,Arg.,,MELOPEA
1032,Zeleste-Edigsa,ZELESTE-EDIGSA,Sp,,ZELESTE-EDIGSA
1033,Nuevos Medios,NUEVOS MEDIOS,Sp,,NUEVOS MEDIOS
1034,Mas i Mas,MAS I MAS,Sp,,MAS I MAS
1035,Edigsa,EDIGSA,Sp,,EDIGSA
1036,Hot House,HOT HOUSE,Ne,,HOT HOUSE
1037,Zafiro,ZAFIRO,Sp,,ZAFIRO
1038,PDI,PDI,,,PDI
1039,Helix,HELIX,,,HELIX
1040,RTVE M£sica,RTVE M?SICA,Sp,,RTVE M?SICA
1041,Jazzizz,JAZZIZZ,,,JAZZIZZ
1042,MCA/Chess,MCA/CHESS,,,MCA/CHESS
1043,Warner Pioneer,WARNER PIONEER,Ja,,WARNER PIONEER
1044,K-Industria Cultural,K-INDUSTRIA CULTURAL,,,K-INDUSTRIA CULTURAL
1045,Telefunken,TELEFUNKEN,G,,TELEFUNKEN
1046,SRP Discos,SRP DISCOS,Sp,,SRP DISCOS
1047,Odeon,ODEON,,,ODEON
1048,Adlon,ADLON,Dan.,,ADLON
1049,One Way Records,ONE WAY RECORDS,,,ONE WAY RECORDS
1050,Ambassador,AMBASSADOR,,,AMBASSADOR
1051,CBC Records,CBC RECORDS,Can.,,CBC RECORDS
1052,Keynote,KEYNOTE,,,KEYNOTE
1053,ProJazz,PROJAZZ,,,PROJAZZ
1054,Jazz Bird,JAZZ BIRD,,,JAZZ BIRD
1055,Trip,TRIP,,,TRIP
1056,Lotus,LOTUS,It.,,LOTUS
1057,Who's Who In Jazz,WHOS WHO IN JAZZ,,,WHO'S WHO IN JAZZ
1058,Flat & Sharp,FLAT & SHARP,,,FLAT & SHARP
1059,Drums,DRUMS,,,DRUMS
1060,BMG/Ariola,BMG/ARIOLA,,,BMG/ARIOLA
1061,Strauss,STRAUSS,,,STRAUSS
1062,Palcoscenio,PALCOSCENIO,It.,,PALCOSCENIO
1063,Jamboree,JAMBOREE,,,JAMBOREE
1064,EMI-Manhattan,EMI-MANHATTAN,,,EMI-MANHATTAN
1065,Jazz & Jazz Video Collection,JAZZ & JAZZ VIDEO COLLECTION,,,JAZZ & JAZZ VIDEO COLLECTION
1066,Kultur,KULTUR,,,KULTUR
1067,Taller De Musics,TALLER DE MUSICS,Sp.,,TALLER DE MUSICS
1068,Jazz Stop,JAZZ STOP,,,JAZZ STOP
1069,Dee Gee,DEE GEE,,,DEE GEE
1070,Quantum Leap,QUANTUM LEAP,,,QUANTUM LEAP
1071,Tokuma,TOKUMA,Jap.,,TOKUMA
1072,La Belle Creole,LA BELLE CREOLE,,,LA BELLE CREOLE
1073,Phoenix,PHOENIX,,,PHOENIX
1074,Phoenix10,PHOENIX10,,,PHOENIX10
1075,Barnaby,BARNABY,,,BARNABY
1076,Triloka,TRILOKA,,,TRILOKA
1077,Ayler Records,AYLER RECORDS,,,AYLER RECORDS
1078,ITI,ITI,,,ITI
1079,Polonia,POLONIA,Pol.,,POLONIA
1080,Palmetto,PALMETTO,,,PALMETTO
1081,R.J.E./P.J. Records,RJE/PJ RECORDS,,,R.J.E./P.J. RECORDS
1082,Ruba Music,RUBA MUSIC,,,RUBA MUSIC
1083,Jazz Friends Productions,JAZZ FRIENDS PRODUCTIONS,,,JAZZ FRIENDS PRODUCTIONS
1084,Stunt,STUNT,,,STUNT
1085,Nettle,NETTLE,It.,,NETTLE
1086,Trio,TRIO,Jap.,,TRIO
1087,Columna M£sica,COLUMNA M?SICA,,,COLUMNA M?SICA
1088,SeguÇ,SEGUê,,,SEGUê
1089,Probe,PROBE,,,PROBE
1090,Applause,APPLAUSE,,,APPLAUSE
1091,Amiga,AMIGA,Ger,,AMIGA
1092,Jazz Mark,JAZZ MARK,,,JAZZ MARK
1093,Hi-Lo,HI-LO,,,HI-LO
1094,Gatemouth,GATEMOUTH,,,GATEMOUTH
1095,Monad,MONAD,,,MONAD
1096,Definitive,DEFINITIVE,,,DEFINITIVE
1097,Campi,CAMPI,,,CAMPI
1098,Carrot Top,CARROT TOP,,,CARROT TOP
1099,Carthage,CARTHAGE,,,CARTHAGE
1100,Celluloid,CELLULOID,,,CELLULOID
1101,Dan,DAN,,,DAN
1102,Dark Orchid,DARK ORCHID,,,DARK ORCHID
1103,Delta,DELTA,,,DELTA
1104,Egg,EGG,,,EGG
1105,Ahead,AHEAD,Fr.,,AHEAD
1106,Time Wind,TIME WIND,,,TIME WIND
1107,Jazz View,JAZZ VIEW,,,JAZZ VIEW
1108,Crescent,CRESCENT,,,CRESCENT
1109,Regent,REGENT,,,REGENT
1110,Finite,FINITE,,,FINITE
1111,Smash,SMASH,,,SMASH
1112,Jazz Up,JAZZ UP,,,JAZZ UP
1113,Glad Hamp,GLAD HAMP,,,GLAD HAMP
1114,FM,FM,,,FM
1115,Kingdom Jazz,KINGDOM JAZZ,Eng.,,KINGDOM JAZZ
1116,Pi Recordings,PI RECORDINGS,,,PI RECORDINGS
1117,Ducretet-Thompson,DUCRETET-THOMPSON,,,DUCRETET-THOMPSON
1118,Hi-Fly,HI-FLY,,,HI-FLY
1119,Elec Records Co. Ltd.,ELEC RECORDS CO LTD,Jap.,,ELEC RECORDS CO. LTD.
1120,Test Of Time Records,TEST OF TIME RECORDS,,,TEST OF TIME RECORDS
1121,Unidisc,UNIDISC,,,UNIDISC
1123,Music Club,MUSIC CLUB,Eng.,,MUSIC CLUB
1124,South Ocean Music,SOUTH OCEAN MUSIC,,,SOUTH OCEAN MUSIC
1125,RealTime,REALTIME,,,REALTIME
1126,Elektra Masters,ELEKTRA MASTERS,,,ELEKTRA MASTERS
1127,Jazz Reactivation,JAZZ REACTIVATION,Eng.,,JAZZ REACTIVATION
1128,Mills Music,MILLS MUSIC,,,MILLS MUSIC
1129,"Unicorn Video, Inc.",UNICORN VIDEO INC,,,"UNICORN VIDEO, INC."
1130,Luv 'n Haight,LUV N HAIGHT,,,LUV 'N HAIGHT
1131,SociÇtÇ Franáaise de Productions Phonographiques,SOCIêTê FRANÄAISE DE PRODUCTIONS PHONOGRAPHIQUES,Fr.,,SOCIêTê FRANÄAISE DE PRODUCTIONS PHONOGRAPHIQUES
1132,Cullen Knight Music,CULLEN KNIGHT MUSIC,,,CULLEN KNIGHT MUSIC
1133,Tik,TIK,,,TIK
1134,Signature,SIGNATURE,,,SIGNATURE
1135,Mighty Quinn,MIGHTY QUINN,,,MIGHTY QUINN
1136,Studio 4,STUDIO 4,,,STUDIO 4
1137,Igloo,IGLOO,,,IGLOO
